report_section,dimension,metric1,metric2,metric3,metric4
average_order_value,overall statistics,74544.12025,204.0500031,249955.5,0
category_performance,beauty,227489624.7,2997,0,0
category_performance,electronics,226564923.3,3036,0,0
category_performance,books,224999226.8,3035,0,0
category_performance,clothing,222409335.9,3022,0,0
category_performance,home & kitchen,216698693,2910,0,0
cod_vs_digital_payments,cash on delivery,74865.79947,3827,286511414.6,0
cod_vs_digital_payments,digital payments,74433.93799,11173,831650389.1,0
customer_count_by_state,sikkim,572,596,0,0
customer_count_by_state,rajasthan,550,568,0,0
customer_count_by_state,tamil nadu,546,567,0,0
customer_count_by_state,madhya pradesh,541,550,0,0
customer_count_by_state,manipur,541,555,0,0
customer_count_by_state,meghalaya,540,559,0,0
customer_count_by_state,assam,540,553,0,0
customer_count_by_state,bihar,538,549,0,0
customer_count_by_state,jharkhand,535,547,0,0
customer_count_by_state,nagaland,533,545,0,0
customer_count_by_state,chhattisgarh,532,556,0,0
customer_count_by_state,telangana,531,544,0,0
customer_count_by_state,uttar pradesh,528,551,0,0
customer_count_by_state,tripura,523,540,0,0
customer_count_by_state,odisha,523,542,0,0
customer_count_by_state,west bengal,515,528,0,0
customer_count_by_state,maharashtra,514,531,0,0
customer_count_by_state,karnataka,513,539,0,0
customer_count_by_state,punjab,509,527,0,0
customer_count_by_state,haryana,505,518,0,0
customer_count_by_state,goa,503,522,0,0
customer_count_by_state,arunachal pradesh,502,519,0,0
customer_count_by_state,kerala,501,510,0,0
customer_count_by_state,mizoram,497,505,0,0
customer_count_by_state,uttarakhand,493,503,0,0
customer_count_by_state,gujarat,484,504,0,0
customer_count_by_state,himachal pradesh,477,492,0,0
customer_count_by_state,andhra pradesh,462,480,0,0
customer_purchase_frequency,cust4795,8,630607.0977,0,0
customer_purchase_frequency,cust9938,7,509537.0342,0,0
customer_purchase_frequency,cust7771,7,610198.3018,0,0
customer_purchase_frequency,cust8167,7,708197.0781,0,0
customer_purchase_frequency,cust4366,7,723331.8264,0,0
customer_purchase_frequency,cust5161,7,413808.0765,0,0
customer_purchase_frequency,cust8306,7,622213.3853,0,0
customer_purchase_frequency,cust2175,7,521797.459,0,0
customer_purchase_frequency,cust4863,7,590396.7422,0,0
customer_purchase_frequency,cust7512,7,657425.6167,0,0
customer_purchase_frequency,cust4143,7,395650.6543,0,0
customer_purchase_frequency,cust2813,7,632848.1621,0,0
customer_purchase_frequency,cust6080,7,608428.998,0,0
customer_purchase_frequency,cust7903,7,875139.1328,0,0
customer_purchase_frequency,cust9505,7,366240.0156,0,0
customer_purchase_frequency,cust8009,6,432479.1387,0,0
customer_purchase_frequency,cust2221,6,258894.9673,0,0
customer_purchase_frequency,cust9284,6,348396.3896,0,0
customer_purchase_frequency,cust7615,6,380967.376,0,0
customer_purchase_frequency,cust5739,6,147549.6582,0,0
customer_purchase_frequency,cust2946,6,581254.7266,0,0
customer_purchase_frequency,cust5104,6,632640.5195,0,0
customer_purchase_frequency,cust5172,6,655173.0938,0,0
customer_purchase_frequency,cust1103,6,492523.9121,0,0
customer_purchase_frequency,cust8272,6,623254.0391,0,0
customer_purchase_frequency,cust6889,6,562876.291,0,0
customer_purchase_frequency,cust4060,6,358806.4717,0,0
customer_purchase_frequency,cust5047,6,546991.1885,0,0
customer_purchase_frequency,cust5512,6,230997.3521,0,0
customer_purchase_frequency,cust1971,6,333127.8271,0,0
customer_purchase_frequency,cust2292,6,477889.5161,0,0
customer_purchase_frequency,cust4688,6,341062.4844,0,0
customer_purchase_frequency,cust9444,6,375587.7354,0,0
customer_purchase_frequency,cust7670,6,510786.2422,0,0
customer_purchase_frequency,cust2290,6,254192.0317,0,0
customer_purchase_frequency,cust6806,6,166710.752,0,0
customer_purchase_frequency,cust5934,6,401600.3591,0,0
customer_purchase_frequency,cust5067,6,360310.2246,0,0
customer_purchase_frequency,cust2789,6,294604.4492,0,0
customer_purchase_frequency,cust7684,6,664397.7363,0,0
customer_purchase_frequency,cust9248,6,684057.0508,0,0
customer_purchase_frequency,cust8404,6,421348.2197,0,0
customer_purchase_frequency,cust9117,6,353763.0049,0,0
customer_purchase_frequency,cust2898,6,527213.1829,0,0
